resolution,contrast,contrast_label,left_model,right_model,metric,metric_label,left_mean,right_mean,difference,lower_95,upper_95,percent_change,repetitions
256,shared_oracle_minus_fno_gamma,Structure gain,shared_oracle,fno_gamma,relative_l2,Relative $L_2$,0.038617658292766054,0.040689814100558525,-0.002072155807792471,-0.007556632078834473,0.001970710258436235,-5.092566416429088,10000
256,shared_oracle_minus_fno_gamma,Structure gain,shared_oracle,fno_gamma,mse,MSE,0.00043397398697332657,0.0004972072497743598,-6.323326280103321e-05,-0.00019362970717550927,3.377882753962939e-05,-12.717687207845307,10000
256,shared_oracle_minus_fno_gamma,Structure gain,shared_oracle,fno_gamma,interface_mae,Interface MAE,0.022723204881470067,0.027502516896023087,-0.004779312014553019,-0.007272763307053626,-0.002241536739882411,-17.37772594639917,10000
256,shared_oracle_minus_fno_gamma,Structure gain,shared_oracle,fno_gamma,jump_amplitude_error,Jump-amplitude error,0.02094397991289622,0.025942297286850755,-0.004998317373954536,-0.006779713187198153,-0.003294836686875902,-19.267057649855893,10000
256,shared_oracle_minus_fno_gamma,Structure gain,shared_oracle,fno_gamma,total_variation_error,TV error,0.9468221786504433,0.5795964569388979,0.3672257217115453,0.16474193785843877,0.49792982663209995,63.35886241455387,10000
256,shared_oracle_minus_fno_gamma,Structure gain,shared_oracle,fno_gamma,overshoot,Overshoot,0.017335831105655963,0.017459456701293674,-0.0001236255956377115,-0.0026904605064529447,0.001959338768627202,-0.7080724088542305,10000
256,shared_oracle_minus_fno_gamma,Structure gain,shared_oracle,fno_gamma,undershoot,Undershoot,0.018135632097099733,0.01713021234365733,0.0010054197534424027,-0.001430540121158048,0.003052357921281985,5.869277819049754,10000
256,shared_oracle_minus_fno_gamma,Structure gain,shared_oracle,fno_gamma,high_frequency_absolute_error,HF absolute error,0.006545363989518877,0.005721060377058868,0.0008243036124600091,-0.0002376046733937778,0.0015719514776175387,14.408231309101726,10000
256,shared_oracle_minus_fno_gamma,Structure gain,shared_oracle,fno_gamma,high_frequency_relative_error,HF relative error,0.12615371878723403,0.10857392432971492,0.017579794457519102,-0.003591315776096307,0.03216183339300874,16.19154374869344,10000
256,fno_gamma_minus_fno,Prior-information gain,fno_gamma,fno,relative_l2,Relative $L_2$,0.040689814100558525,0.047321661685947196,-0.006631847585388671,-0.009722670286388811,-0.003657038783617688,-14.014401331469069,10000
256,fno_gamma_minus_fno,Prior-information gain,fno_gamma,fno,mse,MSE,0.0004972072497743598,0.0006582875664759139,-0.00016108031670155416,-0.0002414458740475363,-8.845785064088528e-05,-24.46959731654721,10000
256,fno_gamma_minus_fno,Prior-information gain,fno_gamma,fno,interface_mae,Interface MAE,0.027502516896023087,0.035864764787103674,-0.008362247891080588,-0.010775444317773318,-0.006211500659469573,-23.31605390616559,10000
256,fno_gamma_minus_fno,Prior-information gain,fno_gamma,fno,jump_amplitude_error,Jump-amplitude error,0.025942297286850755,0.02613073241442895,-0.00018843512757819522,-0.0011803972711725442,0.0008264927620912236,-0.7211245539912403,10000
256,fno_gamma_minus_fno,Prior-information gain,fno_gamma,fno,total_variation_error,TV error,0.5795964569388979,1.0023432973855746,-0.42274684044667665,-0.5925407588031694,-0.21655386842256874,-42.175853477479514,10000
256,fno_gamma_minus_fno,Prior-information gain,fno_gamma,fno,overshoot,Overshoot,0.017459456701293674,0.02768289573125003,-0.010223439029956354,-0.014300784552592379,-0.0061923543681959604,-36.93052608804777,10000
256,fno_gamma_minus_fno,Prior-information gain,fno_gamma,fno,undershoot,Undershoot,0.01713021234365733,0.023749937030371076,-0.006619724686713745,-0.008268936045543013,-0.005068497528713852,-27.872598896782492,10000
256,fno_gamma_minus_fno,Prior-information gain,fno_gamma,fno,high_frequency_absolute_error,HF absolute error,0.005721060377058868,0.009762561885640165,-0.004041501508581297,-0.004758371996747961,-0.0031950213738985464,-41.397960452634635,10000
256,fno_gamma_minus_fno,Prior-information gain,fno_gamma,fno,high_frequency_relative_error,HF relative error,0.10857392432971492,0.18830492775152816,-0.07973100342181323,-0.09351857828921373,-0.06291524140407168,-42.34143225769416,10000
256,shared_oracle_minus_fno,Joint gain,shared_oracle,fno,relative_l2,Relative $L_2$,0.038617658292766054,0.047321661685947196,-0.008704003393181142,-0.012027895265567273,-0.006239273642156149,-18.39327505222817,10000
256,shared_oracle_minus_fno,Joint gain,shared_oracle,fno,mse,MSE,0.00043397398697332657,0.0006582875664759139,-0.00022431357950258737,-0.00030842642370822117,-0.00015775402959425274,-34.075317676654734,10000
256,shared_oracle_minus_fno,Joint gain,shared_oracle,fno,interface_mae,Interface MAE,0.022723204881470067,0.035864764787103674,-0.013141559905633607,-0.014498960813543594,-0.011824179323805245,-36.6419799032366,10000
256,shared_oracle_minus_fno,Joint gain,shared_oracle,fno,jump_amplitude_error,Jump-amplitude error,0.02094397991289622,0.02613073241442895,-0.005186752501532731,-0.006727329309504477,-0.003998036143683048,-19.849242720302374,10000
256,shared_oracle_minus_fno,Joint gain,shared_oracle,fno,total_variation_error,TV error,0.9468221786504433,1.0023432973855746,-0.055521118735131325,-0.15296805113170112,0.042941726478336696,-5.539132039885716,10000
